area,bedrooms,bathrooms,stories,parking,Year
3282,3,2,2,0,2064
4077,4,2,1,0,2054
643,1,3,1,1,2040
3640,5,1,2,1,2033
4991,3,2,1,0,2046
3438,2,4,2,0,2064
4136,2,4,1,0,2044
3722,3,4,2,1,2048
1667,2,1,2,0,2036
3116,4,2,1,0,2036
1562,1,4,1,0,2049
2656,4,1,2,2,2061
3482,2,4,2,0,2065
3794,5,3,1,2,2049
1656,1,2,1,2,2028
1232,1,2,2,0,2047
4830,3,1,1,2,2027
1453,3,1,2,0,2049
3039,5,2,2,1,2055
3824,1,4,2,1,2063
3801,5,4,2,1,2027
2042,3,3,1,1,2046
1691,3,4,1,2,2058
3493,1,1,1,0,2037
3181,4,1,1,0,2047
1717,2,4,1,0,2050
2040,3,1,1,1,2052
3736,3,2,1,1,2053
2886,4,2,2,0,2041
4219,4,4,1,1,2040
1888,5,2,1,0,2028
2356,5,2,2,0,2062
1865,2,3,1,0,2032
999,2,3,1,0,2046
2180,1,2,2,0,2034
1010,5,4,1,0,2064
4812,3,3,1,0,2043
1824,5,1,1,1,2029
1655,3,1,2,0,2050
2327,4,1,1,0,2039
3641,5,4,1,1,2034
3986,4,2,2,1,2051
2310,2,1,1,1,2027
3423,2,4,2,0,2045
2714,1,3,2,2,2053
4686,5,2,1,2,2032
1213,4,3,2,1,2033
4102,3,4,2,2,2060
4634,2,1,1,1,2039
4022,2,1,2,0,2042
4768,3,4,2,2,2061
1743,4,1,1,0,2065
4209,4,2,1,2,2029
1581,5,4,1,0,2027
955,5,3,2,2,2031
1394,1,4,1,0,2029
1884,2,2,2,0,2054
2458,5,2,2,2,2043
3572,4,4,2,0,2051
2496,3,4,2,0,2059
4785,4,1,2,0,2035
1004,2,2,2,2,2061
1714,4,4,2,2,2039
2031,1,4,1,0,2056
3940,2,2,1,0,2040
1323,3,4,2,2,2033
1428,1,1,2,2,2039
633,2,2,1,0,2048
2605,3,1,2,0,2065
4127,1,1,1,0,2046
2352,1,1,1,1,2041
4675,2,1,1,2,2043
3433,5,2,2,1,2049
3784,1,1,2,2,2051
4798,1,1,1,2,2050
3311,3,4,1,2,2054
1750,4,2,1,2,2040
4012,2,2,1,2,2026
1756,2,3,1,2,2050
3876,5,2,2,2,2032
3986,5,2,1,1,2034
4084,2,3,2,0,2049
1896,5,2,1,0,2026
4137,3,2,2,1,2033
3830,2,2,2,1,2049
3203,5,2,2,1,2036
970,2,3,2,1,2042
1853,4,2,2,2,2033
3283,1,2,2,0,2060
3331,2,3,1,2,2060
857,1,4,2,0,2058
3519,5,1,1,0,2030
1167,1,4,2,1,2064
4968,2,3,2,2,2053
1645,4,1,1,1,2032
4685,5,3,2,2,2034
4219,2,3,1,0,2033
3245,5,2,1,1,2037
1039,3,1,1,1,2059
3279,1,2,1,0,2058
4636,3,1,2,0,2048
4275,2,3,2,0,2049
3008,4,3,1,1,2062
3279,5,4,2,2,2060
1424,1,1,2,1,2065
3456,5,2,1,2,2047
2081,2,4,2,1,2052
3824,5,4,1,1,2060
4985,1,4,1,0,2026
755,2,2,2,2,2060
2338,5,4,2,1,2062
2444,4,2,2,1,2039
509,2,4,1,0,2028
3371,2,2,1,0,2026
1297,4,3,2,2,2030
1515,3,3,2,1,2051
2324,1,3,2,2,2039
4969,3,3,2,1,2064
3636,5,3,1,2,2052
2693,4,4,2,0,2034
723,3,4,1,1,2040
4658,2,4,1,2,2040
4425,5,2,2,0,2051
4500,5,2,2,0,2038
2133,3,2,2,2,2057
2652,3,2,1,1,2064
1010,4,3,2,1,2057
884,1,3,2,0,2029
904,3,3,1,1,2055
2500,3,1,2,1,2062
3256,2,4,1,1,2048
2168,5,2,2,0,2064
1960,1,2,1,2,2040
4136,2,3,2,1,2054
3224,4,2,2,0,2061
4678,4,2,1,0,2038
2548,3,4,1,2,2057
4646,3,3,2,1,2032
1216,4,4,1,1,2047
2323,3,1,1,2,2053
2581,1,1,1,2,2027
