area,bedrooms,bathrooms,stories,parking,Year,predicted_price
3282,3,2,2,0,2064,3462871.7950294167
4077,4,2,1,0,2054,3644272.2141537145
643,1,3,1,1,2040,4030675.9338442013
3640,5,1,2,1,2033,3872850.0090592504
4991,3,2,1,0,2046,3997901.556035951
3438,2,4,2,0,2064,5748934.912343398
4136,2,4,1,0,2044,6024940.368650235
3722,3,4,2,1,2048,6762431.7641059905
1667,2,1,2,0,2036,2389404.5381987244
3116,4,2,1,0,2036,3844497.34156207
1562,1,4,1,0,2049,4933073.155899376
2656,4,1,2,2,2061,2966688.729718223
3482,2,4,2,0,2065,5734890.743008658
3794,5,3,1,2,2049,5700315.195554346
1656,1,2,1,2,2028,3812448.593481183
1232,1,2,2,0,2047,2991552.8987489715
4830,3,1,1,2,2027,3937527.9192385003
1453,3,1,2,0,2049,2114865.3667795435
3039,5,2,2,1,2055,4270852.325048536
3824,1,4,2,1,2063,6073131.5256759375
3801,5,4,2,1,2027,7674420.774014972
2042,3,3,1,1,2046,4604532.901427917
1691,3,4,1,2,2058,5686537.9762052
3493,1,1,1,0,2037,2281407.8002654314
3181,4,1,1,0,2047,2364640.974885203
1717,2,4,1,0,2050,5106088.979771286
2040,3,1,1,1,2052,2047455.8395178989
3736,3,2,1,1,2053,3742324.849447921
2886,4,2,2,0,2041,4130035.315547593
4219,4,4,1,1,2040,6795672.90161337
1888,5,2,1,0,2028,3836889.910459198
2356,5,2,2,0,2062,3535351.6239352375
1865,2,3,1,0,2032,4456250.3410701305
999,2,3,1,0,2046,3798634.2049741745
2180,1,2,2,0,2034,3646945.32103353
1010,5,4,1,0,2064,4955527.579583213
4812,3,3,1,0,2043,5220448.455564685
1824,5,1,1,1,2029,2923142.8119561374
1655,3,1,2,0,2050,2149969.4072523117
2327,4,1,1,0,2039,2320839.8908075914
3641,5,4,1,1,2034,6934795.447738618
3986,4,2,2,1,2051,4523822.749069847
2310,2,1,1,1,2027,2672186.7804702744
3423,2,4,2,0,2045,6271158.1819309965
2714,1,3,2,2,2053,5139051.973957382
